,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,weight,weight,weight,weight,weight,weight,weight,Unlabeled 1599,Unlabeled 1599,Unlabeled 1599,Unlabeled 1600,Unlabeled 1600,Unlabeled 1600,Unlabeled 1601,Unlabeled 1601,Unlabeled 1601,Unlabeled 1602,Unlabeled 1602,Unlabeled 1602,Unlabeled 1603,Unlabeled 1603,Unlabeled 1603,Unlabeled 1604,Unlabeled 1604,Unlabeled 1604,Unlabeled 1605,Unlabeled 1605,Unlabeled 1605,Unlabeled 1606,Unlabeled 1606,Unlabeled 1606,Unlabeled 1607,Unlabeled 1607,Unlabeled 1607,Unlabeled 1608,Unlabeled 1608,Unlabeled 1608,Unlabeled 1609,Unlabeled 1609,Unlabeled 1609,Unlabeled 1610,Unlabeled 1610,Unlabeled 1610,Unlabeled 1611,Unlabeled 1611,Unlabeled 1611,Unlabeled 1612,Unlabeled 1612,Unlabeled 1612
,ID,"1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","1A3DA98FB15F11EAF2D8E94110B04097","DFCB0","DFCB0","DFCB0","E0510","E0510","E0510","E0570","E0570","E0570","E05C0","E05C0","E05C0","E05F0","E05F0","E05F0","E0680","E0680","E0680","E06A0","E06A0","E06A0","E06B0","E06B0","E06B0","E0730","E0730","E0730","E0740","E0740","E0740","E07A0","E07A0","E07A0","E07B0","E07B0","E07B0","E07C0","E07C0","E07C0","E0950","E0950","E0950"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1905,5.291667,,,,,,,,0.092891,0.289905,-0.153980,-0.185222,0.420027,-0.013130,-0.189973,0.422570,0.242471,0.357392,0.423244,0.253780,0.084975,0.286996,0.391801,0.197888,0.296577,0.129381,0.236899,0.297310,0.106531,-0.059608,0.293438,0.119505,-0.041363,0.293489,0.088127,0.077680,0.552901,0.396102,0.212408,0.696007,0.124994,-0.041915,0.691779,0.119719,0.093045,0.546973,-0.152125,0.362615,0.424476,-0.006197
1906,5.294444,,,,,,,,0.092892,0.289904,-0.153978,-0.185222,0.420024,-0.013132,-0.189975,0.422568,0.242474,0.357371,0.423224,0.253777,0.084971,0.286993,0.391799,0.197892,0.296577,0.129384,0.236904,0.297310,0.106531,-0.059610,0.293436,0.119505,-0.041371,0.293493,0.088129,0.077680,0.552903,0.396104,0.212410,0.696008,0.124990,-0.041913,0.691792,0.119712,0.093042,0.546975,-0.152127,0.362614,0.424478,-0.006197
1907,5.297222,,,,,,,,0.092893,0.289906,-0.153974,-0.185224,0.420028,-0.013126,-0.189972,0.422565,0.242473,0.357390,0.423243,0.253779,0.084965,0.286992,0.391801,0.197888,0.296578,0.129383,0.236897,0.297307,0.106529,-0.059606,0.293434,0.119506,-0.041370,0.293491,0.088131,0.077685,0.552905,0.396103,0.212411,0.696009,0.124992,-0.041917,0.691779,0.119723,0.093037,0.546980,-0.152128,0.362609,0.424474,-0.006191
1908,5.300000,,,,,,,,0.092899,0.289901,-0.153973,-0.185223,0.420032,-0.013124,-0.189974,0.422561,0.242470,0.357390,0.423241,0.253771,0.084969,0.286989,0.391803,0.197889,0.296580,0.129384,0.236898,0.297308,0.106530,-0.059606,0.293436,0.119505,-0.041362,0.293494,0.088125,0.077683,0.552909,0.396102,0.212411,0.696008,0.124988,-0.041915,0.691778,0.119725,0.093038,0.546980,-0.152129,0.362611,0.424472,-0.006194
1909,5.302778,,,,,,,,0.092894,0.289902,-0.153975,-0.185222,0.420037,-0.013122,-0.189975,0.422563,0.242473,0.357389,0.423242,0.253769,0.084970,0.286989,0.391800,0.197888,0.296579,0.129382,0.236900,0.297309,0.106529,-0.059605,0.293436,0.119504,-0.041363,0.293493,0.088127,0.077681,0.552909,0.396101,0.212409,0.696009,0.124991,-0.041913,0.691792,0.119714,0.093038,0.546981,-0.152127,0.362615,0.424469,-0.006195
1910,5.305556,,,,,,,,0.092890,0.289901,-0.153973,-0.185220,0.420039,-0.013120,-0.189975,0.422562,0.242473,0.357389,0.423244,0.253772,0.084971,0.286992,0.391802,0.197889,0.296579,0.129382,0.236900,0.297310,0.106532,-0.059607,0.293433,0.119503,-0.041368,0.293490,0.088130,0.077682,0.552907,0.396101,0.212409,0.696009,0.124989,-0.041915,0.691778,0.119726,0.093045,0.546981,-0.152122,0.362614,0.424466,-0.006199
1911,5.308333,,,,,,,,0.092889,0.289899,-0.153975,-0.185218,0.420038,-0.013122,-0.189975,0.422564,0.242472,0.357389,0.423247,0.253768,0.084973,0.286989,0.391805,0.197888,0.296580,0.129384,0.236902,0.297306,0.106529,-0.059604,0.293435,0.119506,-0.041365,0.293491,0.088128,0.077682,0.552903,0.396103,0.212409,0.696009,0.124992,-0.041915,0.691781,0.119724,0.093043,0.546975,-0.152125,0.362617,0.424467,-0.006197
1912,5.311111,,,,,,,,0.092889,0.289896,-0.153978,-0.185217,0.420034,-0.013120,-0.189976,0.422564,0.242475,0.357369,0.423230,0.253772,0.084974,0.286990,0.391798,0.197891,0.296577,0.129380,0.236900,0.297308,0.106529,-0.059608,0.293438,0.119506,-0.041364,0.293490,0.088126,0.077682,0.552904,0.396102,0.212406,0.696009,0.124992,-0.041912,0.691791,0.119712,0.093047,0.546974,-0.152124,0.362616,0.424471,-0.006205
1913,5.313889,,,,,,,,0.092887,0.289897,-0.153975,-0.185221,0.420034,-0.013122,-0.189976,0.422568,0.242478,0.357389,0.423246,0.253769,0.084972,0.286988,0.391798,0.197892,0.296577,0.129381,0.236899,0.297309,0.106532,-0.059606,0.293433,0.119507,-0.041373,0.293493,0.088127,0.077686,0.552912,0.396109,0.212410,0.696008,0.124988,-0.041918,0.691777,0.119727,0.093045,0.546973,-0.152125,0.362614,0.424469,-0.006207
1914,5.316667,,,,,,,,0.092887,0.289897,-0.153977,-0.185217,0.420030,-0.013120,-0.189977,0.422568,0.242477,0.357386,0.423243,0.253769,0.084974,0.286988,0.391798,0.197890,0.296575,0.129380,0.236900,0.297310,0.106528,-0.059606,0.293435,0.119504,-0.041370,0.293491,0.088124,0.077679,0.552910,0.396105,0.212410,0.696010,0.124989,-0.041917,0.691789,0.119713,0.093048,0.546984,-0.152124,0.362612,0.424472,-0.006200
1915,5.319444,,,,,,,,0.092889,0.289900,-0.153976,-0.185220,0.420027,-0.013118,-0.189978,0.422567,0.242478,0.357393,0.423240,0.253763,0.084974,0.286986,0.391801,0.197887,0.296578,0.129383,0.236901,0.297310,0.106531,-0.059605,0.293436,0.119506,-0.041366,0.293491,0.088129,0.077681,0.552913,0.396103,0.212410,0.696008,0.124989,-0.041918,0.691779,0.119722,0.093048,0.546984,-0.152125,0.362611,0.424473,-0.006197
1916,5.322222,,,,,,,,0.092888,0.289905,-0.153973,-0.185221,0.420026,-0.013119,-0.189976,0.422566,0.242476,0.357370,0.423220,0.253766,0.084977,0.286984,0.391801,0.197890,0.296578,0.129379,0.236895,0.297309,0.106526,-0.059603,0.293436,0.119508,-0.041364,0.293489,0.088126,0.077680,0.552913,0.396100,0.212413,0.696008,0.124987,-0.041916,0.691791,0.119712,0.093043,0.546982,-0.152127,0.362615,0.424476,-0.006201
1917,5.325000,,,,,,,,0.092887,0.289904,-0.153974,-0.185221,0.420029,-0.013124,-0.189973,0.422562,0.242472,0.357393,0.423239,0.253763,0.084978,0.286989,0.391804,0.197890,0.296574,0.129382,0.236901,0.297311,0.106530,-0.059605,0.293433,0.119506,-0.041371,0.293493,0.088126,0.077681,0.552908,0.396102,0.212410,0.696007,0.124990,-0.041916,0.691778,0.119724,0.093045,0.546983,-0.152124,0.362612,0.424474,-0.006192
1918,5.327778,,,,,,,,0.092888,0.289908,-0.153977,-0.185225,0.420035,-0.013126,-0.189973,0.422564,0.242475,0.357373,0.423226,0.253775,0.084975,0.286992,0.391802,0.197888,0.296579,0.129383,0.236900,0.297312,0.106533,-0.059604,0.293436,0.119508,-0.041364,0.293491,0.088125,0.077691,0.552911,0.396108,0.212409,0.696006,0.124990,-0.041915,0.691778,0.119725,0.093043,0.546973,-0.152127,0.362610,0.424475,-0.006195
1919,5.330556,,,,,,,,0.092889,0.289906,-0.153978,-0.185223,0.420036,-0.013125,-0.189973,0.422565,0.242474,0.357393,0.423245,0.253769,0.084976,0.286994,0.391802,0.197890,0.296576,0.129379,0.236897,0.297308,0.106530,-0.059606,0.293434,0.119506,-0.041365,0.293489,0.088128,0.077685,0.552900,0.396100,0.212410,0.696009,0.124990,-0.041912,0.691777,0.119723,0.093043,0.546971,-0.152124,0.362608,0.424472,-0.006196
1920,5.333333,,,,,,,,0.092892,0.289905,-0.153975,-0.185223,0.420034,-0.013131,-0.189974,0.422566,0.242476,0.357394,0.423250,0.253775,0.084974,0.286997,0.391797,0.197889,0.296576,0.129382,0.236902,0.297309,0.106532,-0.059604,0.293434,0.119507,-0.041361,0.293492,0.088122,0.077685,0.552902,0.396103,0.212407,0.696008,0.124988,-0.041913,0.691780,0.119724,0.093031,0.546964,-0.152133,0.362613,0.424468,-0.006201
1921,5.336111,,,,,,,,0.092892,0.289904,-0.153980,-0.185228,0.420038,-0.013129,-0.189973,0.422564,0.242478,0.357393,0.423248,0.253772,0.084977,0.286996,0.391795,0.197888,0.296578,0.129380,0.236899,0.297307,0.106530,-0.059603,0.293434,0.119505,-0.041366,0.293491,0.088126,0.077695,0.552906,0.396108,0.212407,0.696009,0.124990,-0.041915,0.691779,0.119723,0.093036,0.546969,-0.152126,0.362610,0.424469,-0.006195
1922,5.338889,,,,,,,,0.092890,0.289903,-0.153976,-0.185226,0.420033,-0.013128,-0.189971,0.422564,0.242472,0.357395,0.423245,0.253765,0.084976,0.286993,0.391801,0.197890,0.296576,0.129384,0.236900,0.297310,0.106533,-0.059602,0.293436,0.119508,-0.041363,0.293490,0.088126,0.077688,0.552905,0.396105,0.212408,0.696009,0.124991,-0.041915,0.691779,0.119724,0.093041,0.546973,-0.152127,0.362605,0.424473,-0.006193
1923,5.341667,,,,,,,,0.092897,0.289902,-0.153977,-0.185222,0.420031,-0.013123,-0.189975,0.422564,0.242470,0.357370,0.423224,0.253772,0.084974,0.286988,0.391803,0.197890,0.296579,0.129380,0.236900,0.297310,0.106528,-0.059606,0.293435,0.119506,-0.041362,0.293490,0.088122,0.077688,0.552908,0.396101,0.212410,0.696008,0.124989,-0.041916,0.691791,0.119713,0.093028,0.546972,-0.152136,0.362610,0.424473,-0.006197
1924,5.344444,,,,,,,,0.092890,0.289903,-0.153975,-0.185222,0.420034,-0.013123,-0.189970,0.422565,0.242474,0.357393,0.423239,0.253768,0.084976,0.286986,0.391800,0.197891,0.296578,0.129382,0.236897,0.297310,0.106532,-0.059606,0.293433,0.119508,-0.041362,0.293490,0.088125,0.077687,0.552908,0.396100,0.212409,0.696009,0.124992,-0.041920,0.691779,0.119726,0.093043,0.546984,-0.152125,0.362612,0.424474,-0.006193
1925,5.347222,,,,,,,,0.092886,0.289899,-0.153972,-0.185223,0.420034,-0.013122,-0.189974,0.422566,0.242475,0.357369,0.423220,0.253772,0.084978,0.286989,0.391802,0.197890,0.296578,0.129384,0.236896,0.297308,0.106528,-0.059604,0.293434,0.119508,-0.041368,0.293488,0.088125,0.077685,0.552910,0.396098,0.212410,0.696008,0.124990,-0.041919,0.691779,0.119724,0.093044,0.546978,-0.152129,0.362612,0.424476,-0.006196
1926,5.350000,,,,,,,,0.092885,0.289902,-0.153976,-0.185222,0.420033,-0.013123,-0.189978,0.422563,0.242476,0.357389,0.423242,0.253771,0.084979,0.286989,0.391803,0.197889,0.296579,0.129385,0.236901,0.297311,0.106529,-0.059605,0.293435,0.119508,-0.041363,0.293491,0.088123,0.077680,0.552907,0.396099,0.212411,0.696008,0.124986,-0.041917,0.691791,0.119716,0.093050,0.546981,-0.152125,0.362612,0.424470,-0.006198
1927,5.352778,,,,,,,,0.092884,0.289903,-0.153977,-0.185222,0.420032,-0.013121,-0.189973,0.422566,0.242478,0.357392,0.423245,0.253766,0.084983,0.286990,0.391803,0.197893,0.296578,0.129387,0.236899,0.297307,0.106533,-0.059602,0.293435,0.119506,-0.041363,0.293490,0.088126,0.077674,0.552903,0.396101,0.212408,0.696009,0.124990,-0.041913,0.691778,0.119724,0.093048,0.546974,-0.152128,0.362612,0.424473,-0.006207
1928,5.355556,,,,,,,,0.092888,0.289901,-0.153978,-0.185222,0.420031,-0.013122,-0.189975,0.422567,0.242478,0.357392,0.423247,0.253764,0.084984,0.286990,0.391794,0.197889,0.296577,0.129381,0.236899,0.297311,0.106530,-0.059603,0.293434,0.119508,-0.041363,0.293489,0.088123,0.077678,0.552905,0.396099,0.212410,0.696009,0.124989,-0.041912,0.691792,0.119713,0.093050,0.546977,-0.152126,0.362616,0.424470,-0.006207
1929,5.358333,,,,,,,,0.092881,0.289898,-0.153978,-0.185221,0.420032,-0.013121,-0.189976,0.422567,0.242476,0.357370,0.423228,0.253767,0.084981,0.286989,0.391795,0.197892,0.296577,0.129385,0.236899,0.297309,0.106530,-0.059603,0.293433,0.119504,-0.041366,0.293488,0.088120,0.077676,0.552905,0.396106,0.212409,0.696008,0.124987,-0.041911,0.691779,0.119725,0.093048,0.546975,-0.152123,0.362615,0.424466,-0.006207
1930,5.361111,,,,,,,,0.092889,0.289898,-0.153977,-0.185219,0.420031,-0.013119,-0.189976,0.422565,0.242472,0.357363,0.423226,0.253770,0.084970,0.286986,0.391795,0.197889,0.296576,0.129382,0.236899,0.297309,0.106532,-0.059607,0.293436,0.119506,-0.041366,0.293489,0.088127,0.077680,0.552910,0.396105,0.212409,0.696008,0.124988,-0.041914,0.691791,0.119715,0.093043,0.546977,-0.152125,0.362613,0.424470,-0.006205
1931,5.363889,,,,,,,,0.092891,0.289898,-0.153973,-0.185220,0.420033,-0.013120,-0.189976,0.422565,0.242472,0.357387,0.423243,0.253765,0.084970,0.286986,0.391797,0.197892,0.296577,0.129381,0.236904,0.297309,0.106531,-0.059608,0.293435,0.119502,-0.041365,0.293491,0.088125,0.077686,0.552911,0.396100,0.212413,0.696009,0.124987,-0.041914,0.691791,0.119714,0.093045,0.546983,-0.152125,0.362617,0.424471,-0.006199
1932,5.366667,,,,,,,,0.092900,0.289901,-0.153974,-0.185221,0.420033,-0.013119,-0.189977,0.422563,0.242475,0.357390,0.423239,0.253769,0.084966,0.286989,0.391802,0.197886,0.296578,0.129383,0.236900,0.297310,0.106536,-0.059607,0.293431,0.119504,-0.041372,0.293491,0.088125,0.077687,0.552910,0.396101,0.212412,0.696009,0.124992,-0.041917,0.691780,0.119726,0.093041,0.546982,-0.152124,0.362613,0.424474,-0.006199
1933,5.369444,,,,,,,,0.092894,0.289903,-0.153974,-0.185219,0.420036,-0.013128,-0.189977,0.422561,0.242478,0.357390,0.423238,0.253773,0.084966,0.286990,0.391800,0.197891,0.296579,0.129384,0.236898,0.297311,0.106534,-0.059608,0.293434,0.119505,-0.041373,0.293491,0.088123,0.077687,0.552907,0.396101,0.212411,0.696008,0.124988,-0.041920,0.691778,0.119725,0.093030,0.546969,-0.152134,0.362616,0.424473,-0.006203
1934,5.372222,,,,,,,,0.092898,0.289904,-0.153974,-0.185221,0.420033,-0.013129,-0.189973,0.422561,0.242480,0.357388,0.423240,0.253779,0.084969,0.286992,0.391801,0.197889,0.296579,0.129384,0.236897,0.297310,0.106532,-0.059604,0.293434,0.119506,-0.041360,0.293490,0.088124,0.077688,0.552903,0.396098,0.212408,0.696009,0.124989,-0.041915,0.691791,0.119716,0.093031,0.546965,-0.152135,0.362607,0.424475,-0.006199
1935,5.375000,,,,,,,,0.092896,0.289906,-0.153977,-0.185221,0.420035,-0.013131,-0.189972,0.422565,0.242475,0.357390,0.423243,0.253774,0.084971,0.286991,0.391796,0.197888,0.296581,0.129384,0.236903,0.297310,0.106531,-0.059607,0.293435,0.119506,-0.041363,0.293489,0.088123,0.077684,0.552901,0.396099,0.212407,0.696009,0.124989,-0.041916,0.691779,0.119723,0.093044,0.546969,-0.152127,0.362617,0.424471,-0.006202
1936,5.377778,,,,,,,,0.092891,0.289902,-0.153977,-0.185225,0.420033,-0.013124,-0.189972,0.422567,0.242475,0.357391,0.423246,0.253775,0.084975,0.286993,0.391798,0.197890,0.296577,0.129385,0.236900,0.297308,0.106531,-0.059605,0.293437,0.119505,-0.041366,0.293490,0.088125,0.077683,0.552902,0.396102,0.212406,0.696008,0.124991,-0.041915,0.691778,0.119723,0.093050,0.546975,-0.152122,0.362612,0.424472,-0.006192
1937,5.380556,,,,,,,,0.092888,0.289903,-0.153981,-0.185220,0.420032,-0.013128,-0.189974,0.422569,0.242469,0.357393,0.423250,0.253769,0.084976,0.286988,0.391800,0.197891,0.296577,0.129384,0.236903,0.297311,0.106536,-0.059604,0.293435,0.119507,-0.041364,0.293493,0.088126,0.077677,0.552906,0.396101,0.212404,0.696010,0.124991,-0.041915,0.691778,0.119722,0.093050,0.546975,-0.152124,0.362612,0.424472,-0.006192
1938,5.383333,,,,,,,,0.092889,0.289901,-0.153979,-0.185224,0.420030,-0.013125,-0.189974,0.422570,0.242469,0.357389,0.423247,0.253767,0.084980,0.286987,0.391797,0.197887,0.296575,0.129381,0.236899,0.297309,0.106536,-0.059606,0.293435,0.119502,-0.041368,0.293491,0.088127,0.077687,0.552910,0.396110,0.212406,0.696009,0.124986,-0.041913,0.691789,0.119710,0.093050,0.546975,-0.152126,0.362615,0.424468,-0.006189
1939,5.386111,,,,,,,,0.092889,0.289901,-0.153978,-0.185223,0.420027,-0.013127,-0.189972,0.422567,0.242467,0.357392,0.423243,0.253764,0.084979,0.286989,0.391798,0.197888,0.296578,0.129381,0.236901,0.297309,0.106530,-0.059607,0.293434,0.119507,-0.041365,0.293494,0.088124,0.077675,0.552908,0.396102,0.212406,0.696009,0.124992,-0.041917,0.691779,0.119722,0.093048,0.546978,-0.152124,0.362614,0.424472,-0.006188
1940,5.388889,,,,,,,,0.092885,0.289904,-0.153977,-0.185225,0.420031,-0.013127,-0.189974,0.422565,0.242471,0.357374,0.423223,0.253770,0.084979,0.286988,0.391801,0.197889,0.296577,0.129385,0.236901,0.297332,0.106568,-0.059607,0.293436,0.119507,-0.041362,0.293488,0.088124,0.077679,0.552910,0.396098,0.212408,0.696009,0.124995,-0.041914,0.691793,0.119712,0.093050,0.546978,-0.152126,0.362610,0.424474,-0.006185
1941,5.391667,,,,,,,,0.092890,0.289907,-0.153977,-0.185223,0.420032,-0.013126,-0.189974,0.422564,0.242473,0.357389,0.423239,0.253771,0.084972,0.286988,0.391799,0.197891,0.296577,0.129385,0.236898,0.297310,0.106531,-0.059605,0.293434,0.119507,-0.041374,0.293493,0.088125,0.077689,0.552910,0.396107,0.212412,0.696009,0.124992,-0.041914,0.691790,0.119713,0.093046,0.546977,-0.152128,0.362611,0.424474,-0.006190
1942,5.394444,,,,,,,,0.092891,0.289909,-0.153974,-0.185222,0.420032,-0.013128,-0.189978,0.422563,0.242476,0.357366,0.423222,0.253780,0.084971,0.286989,0.391801,0.197892,0.296580,0.129384,0.236898,0.297309,0.106532,-0.059605,0.293434,0.119509,-0.041365,0.293491,0.088124,0.077682,0.552904,0.396103,0.212412,0.696010,0.124992,-0.041917,0.691779,0.119723,0.093043,0.546977,-0.152126,0.362612,0.424475,-0.006197
1943,5.397222,,,,,,,,0.092891,0.289903,-0.153977,-0.185219,0.420035,-0.013127,-0.189975,0.422564,0.242474,0.357386,0.423245,0.253772,0.084971,0.286990,0.391796,0.197889,0.296578,0.129381,0.236902,0.297310,0.106534,-0.059609,0.293434,0.119506,-0.041366,0.293493,0.088131,0.077684,0.552906,0.396103,0.212411,0.696008,0.124991,-0.041917,0.691790,0.119714,0.093043,0.546978,-0.152127,0.362615,0.424475,-0.006197
1944,5.400000,,,,,,,,0.092897,0.289899,-0.153981,-0.185216,0.420032,-0.013125,-0.189974,0.422560,0.242474,0.357389,0.423247,0.253768,0.084968,0.286990,0.391796,0.197890,0.296580,0.129386,0.236902,0.297311,0.106530,-0.059605,0.293437,0.119507,-0.041363,0.293492,0.088125,0.077685,0.552908,0.396103,0.212411,0.696008,0.124990,-0.041917,0.691780,0.119727,0.093047,0.546975,-0.152125,0.362615,0.424468,-0.006190
1945,5.402778,,,,,,,,0.092895,0.289897,-0.153979,-0.185217,0.420035,-0.013121,-0.189976,0.422565,0.242472,0.357388,0.423248,0.253769,0.084971,0.286990,0.391795,0.197889,0.296578,0.129385,0.236898,0.297308,0.106531,-0.059607,0.293435,0.119503,-0.041373,0.293493,0.088126,0.077691,0.552909,0.396109,0.212407,0.696009,0.124988,-0.041916,0.691790,0.119714,0.093045,0.546976,-0.152127,0.362614,0.424470,-0.006195
1946,5.405556,,,,,,,,0.092895,0.289895,-0.153977,-0.185216,0.420033,-0.013120,-0.189975,0.422563,0.242472,0.357367,0.423232,0.253772,0.084968,0.286988,0.391796,0.197889,0.296576,0.129383,0.236901,0.297311,0.106534,-0.059606,0.293433,0.119506,-0.041366,0.293494,0.088128,0.077693,0.552912,0.396110,0.212407,0.696008,0.124987,-0.041917,0.691778,0.119728,0.093043,0.546976,-0.152126,0.362614,0.424465,-0.006194
1947,5.408333,,,,,,,,0.092893,0.289901,-0.153977,-0.185218,0.420034,-0.013124,-0.189978,0.422564,0.242471,0.357384,0.423243,0.253770,0.084965,0.286988,0.391796,0.197889,0.296580,0.129382,0.236900,0.297309,0.106530,-0.059604,0.293436,0.119509,-0.041365,0.293492,0.088128,0.077684,0.552906,0.396101,0.212410,0.696008,0.124987,-0.041913,0.691780,0.119725,0.093041,0.546976,-0.152128,0.362613,0.424470,-0.006200
1948,5.411111,,,,,,,,0.092892,0.289906,-0.153975,-0.185218,0.420031,-0.013123,-0.189977,0.422566,0.242477,0.357388,0.423239,0.253772,0.084967,0.286992,0.391800,0.197888,0.296577,0.129383,0.236899,0.297310,0.106531,-0.059608,0.293435,0.119503,-0.041368,0.293496,0.088126,0.077681,0.552901,0.396100,0.212410,0.696009,0.124986,-0.041917,0.691791,0.119712,0.093034,0.546969,-0.152135,0.362617,0.424471,-0.006203
1949,5.413889,,,,,,,,0.092894,0.289908,-0.153977,-0.185219,0.420030,-0.013126,-0.189977,0.422568,0.242480,0.357368,0.423219,0.253776,0.084971,0.286991,0.391802,0.197889,0.296577,0.129382,0.236899,0.297308,0.106532,-0.059605,0.293437,0.119505,-0.041365,0.293490,0.088125,0.077682,0.552902,0.396099,0.212412,0.696007,0.124988,-0.041917,0.691792,0.119714,0.093045,0.546981,-0.152128,0.362610,0.424476,-0.006202
1950,5.416667,,,,,,,,0.092889,0.289910,-0.153973,-0.185221,0.420028,-0.013126,-0.189977,0.422570,0.242482,0.357392,0.423237,0.253771,0.084973,0.286990,0.391800,0.197889,0.296575,0.129383,0.236900,0.297309,0.106531,-0.059606,0.293436,0.119507,-0.041364,0.293492,0.088127,0.077682,0.552901,0.396101,0.212412,0.696009,0.124990,-0.041916,0.691790,0.119713,0.093034,0.546970,-0.152135,0.362613,0.424473,-0.006202
1951,5.419444,,,,,,,,0.092886,0.289909,-0.153977,-0.185220,0.420027,-0.013128,-0.189971,0.422566,0.242479,0.357391,0.423237,0.253772,0.084976,0.286987,0.391798,0.197889,0.296577,0.129383,0.236899,0.297311,0.106535,-0.059602,0.293437,0.119507,-0.041364,0.293496,0.088129,0.077679,0.552903,0.396100,0.212411,0.696008,0.124990,-0.041917,0.691777,0.119724,0.093043,0.546977,-0.152128,0.362609,0.424473,-0.006198
1952,5.422222,,,,,,,,0.092885,0.289903,-0.153977,-0.185223,0.420029,-0.013122,-0.189973,0.422567,0.242475,0.357371,0.423225,0.253770,0.084979,0.286986,0.391796,0.197889,0.296579,0.129387,0.236901,0.297310,0.106534,-0.059606,0.293435,0.119505,-0.041369,0.293493,0.088124,0.077678,0.552907,0.396104,0.212413,0.696009,0.124988,-0.041916,0.691778,0.119719,0.093046,0.546977,-0.152125,0.362610,0.424471,-0.006200
1953,5.425000,,,,,,,,0.092887,0.289898,-0.153978,-0.185221,0.420033,-0.013122,-0.189973,0.422563,0.242470,0.357370,0.423229,0.253768,0.084979,0.286989,0.391798,0.197888,0.296578,0.129385,0.236901,0.297308,0.106534,-0.059606,0.293436,0.119505,-0.041365,0.293493,0.088125,0.077689,0.552913,0.396108,0.212407,0.696008,0.124991,-0.041912,0.691792,0.119713,0.093046,0.546978,-0.152126,0.362613,0.424468,-0.006197
1954,5.427778,,,,,,,,0.092887,0.289898,-0.153980,-0.185222,0.420034,-0.013123,-0.189973,0.422565,0.242468,0.357392,0.423250,0.253762,0.084977,0.286990,0.391797,0.197888,0.296577,0.129385,0.236900,0.297310,0.106532,-0.059602,0.293435,0.119504,-0.041368,0.293493,0.088126,0.077689,0.552914,0.396109,0.212407,0.696008,0.124989,-0.041914,0.691792,0.119711,0.093045,0.546977,-0.152126,0.362615,0.424466,-0.006191
1955,5.430556,,,,,,,,0.092887,0.289902,-0.153975,-0.185222,0.420034,-0.013123,-0.189975,0.422561,0.242467,0.357391,0.423247,0.253763,0.084976,0.286990,0.391797,0.197891,0.296577,0.129384,0.236902,0.297310,0.106533,-0.059606,0.293434,0.119505,-0.041366,0.293492,0.088127,0.077686,0.552905,0.396102,0.212405,0.696008,0.124991,-0.041913,0.691789,0.119710,0.093044,0.546973,-0.152129,0.362605,0.424470,-0.006187
1956,5.433333,,,,,,,,0.092892,0.289905,-0.153977,-0.185222,0.420037,-0.013124,-0.189975,0.422560,0.242472,0.357391,0.423246,0.253768,0.084976,0.286994,0.391799,0.197890,0.296577,0.129383,0.236898,0.297310,0.106532,-0.059603,0.293434,0.119508,-0.041371,0.293496,0.088131,0.077695,0.552908,0.396106,0.212410,0.696007,0.124987,-0.041913,0.691779,0.119722,0.093028,0.546969,-0.152136,0.362612,0.424474,-0.006193
1957,5.436111,,,,,,,,0.092893,0.289907,-0.153975,-0.185222,0.420034,-0.013125,-0.189975,0.422561,0.242476,0.357389,0.423242,0.253769,0.084973,0.286991,0.391800,0.197886,0.296580,0.129385,0.236901,0.297307,0.106533,-0.059607,0.293434,0.119506,-0.041362,0.293491,0.088129,0.077689,0.552900,0.396098,0.212407,0.696008,0.124987,-0.041917,0.691790,0.119713,0.093030,0.546969,-0.152137,0.362606,0.424472,-0.006185
1958,5.438889,,,,,,,,0.092891,0.289909,-0.153975,-0.185222,0.420034,-0.013127,-0.189973,0.422563,0.242474,0.357370,0.423222,0.253772,0.084970,0.286992,0.391800,0.197891,0.296580,0.129387,0.236902,0.297333,0.106569,-0.059605,0.293434,0.119506,-0.041364,0.293490,0.088128,0.077692,0.552902,0.396101,0.212409,0.696007,0.124985,-0.041915,0.691791,0.119714,0.093030,0.546976,-0.152134,0.362614,0.424478,-0.006200
